hash,canonical_path,duplicate_path
2a0884e6f96736db06f283c729df1a3656bef39d,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_22\03-01-06-01-02-01-22.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_22\03-01-06-01-02-01-22.wav
1eef066b741fd2cc16ac4285f297c825fb95b386,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_22\03-01-06-01-02-02-22.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_22\03-01-06-01-02-02-22.wav
f9bd101ef0ec256041e50bc33502ef646d0ddf83,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_22\03-01-06-02-01-01-22.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_22\03-01-06-02-01-01-22.wav
5d50833994647ddc13dcf58c23e3b8981312d44a,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_22\03-01-06-02-01-02-22.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_22\03-01-06-02-01-02-22.wav
97083141703e0b9544a65f2af189ec0d933697a7,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_22\03-01-06-02-02-01-22.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_22\03-01-06-02-02-01-22.wav
b2b9644a7d1c98ab831dc791f587fb169b82c921,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_22\03-01-06-02-02-02-22.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_22\03-01-06-02-02-02-22.wav
92f5f80d080fd3133ba91358de824fad6645beb6,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_22\03-01-07-01-01-01-22.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_22\03-01-07-01-01-01-22.wav
b8ccd7f1b954660d00b64a589ef52dd9d8f36fbb,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_22\03-01-07-01-01-02-22.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_22\03-01-07-01-01-02-22.wav
70b0bb2723f8e85045a1524262ccbedb6d4682e8,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_22\03-01-07-01-02-01-22.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_22\03-01-07-01-02-01-22.wav
ad2ca9c63884fe242b6ff3c97119e5e2ddf605dc,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_22\03-01-07-01-02-02-22.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_22\03-01-07-01-02-02-22.wav
57c59d14f62da46952eed39e1b43eb656228a401,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_22\03-01-07-02-01-01-22.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_22\03-01-07-02-01-01-22.wav
f7a1f54e27458ce724c6eaffca49ab5db548bf9a,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_22\03-01-07-02-01-02-22.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_22\03-01-07-02-01-02-22.wav
c96a9939a0b883ecd683dc1f300082a0afdd3a10,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_22\03-01-07-02-02-01-22.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_22\03-01-07-02-02-01-22.wav
e9155da7b5224ca33fe1b42b2e258bbf9e06dbbf,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_22\03-01-07-02-02-02-22.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_22\03-01-07-02-02-02-22.wav
37d57c8626220cd5bafc0026dd8f824bf689774f,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_22\03-01-08-01-01-01-22.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_22\03-01-08-01-01-01-22.wav
980961010ad764dcb8870099fc779ee6c22f7f11,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_22\03-01-08-01-01-02-22.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_22\03-01-08-01-01-02-22.wav
dbcee512a0963ac7e987b2d8049fce9fe97a8429,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_22\03-01-08-01-02-01-22.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_22\03-01-08-01-02-01-22.wav
e83b01eeaee76a5f73a0c84955f168051d096070,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_22\03-01-08-01-02-02-22.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_22\03-01-08-01-02-02-22.wav
057ff865e30bb10fc937a326569efef44db1b42e,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_22\03-01-08-02-01-01-22.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_22\03-01-08-02-01-01-22.wav
5f5d1e073088c24cc2ac4a0987fdbf83ce70d3a9,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_22\03-01-08-02-01-02-22.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_22\03-01-08-02-01-02-22.wav
11bf34e5c7a137d2249b70b98809b51b05299955,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_22\03-01-08-02-02-01-22.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_22\03-01-08-02-02-01-22.wav
482ccbdee7530f73ef66df4e7b0810467a0fe101,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_22\03-01-08-02-02-02-22.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_22\03-01-08-02-02-02-22.wav
d6f8acd08cb2cd8f6f611965bd727453f0a2d921,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_23\03-01-01-01-01-01-23.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_23\03-01-01-01-01-01-23.wav
6ca4faf74199878409cb5d4381efe094c33d5a52,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_23\03-01-01-01-01-02-23.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_23\03-01-01-01-01-02-23.wav
cf3d43882e601b5abcf687f9d4710c2c35928472,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_23\03-01-01-01-02-01-23.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_23\03-01-01-01-02-01-23.wav
fb65aa0454353b8b7806c5b3e8ddf737d347dc04,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_23\03-01-01-01-02-02-23.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_23\03-01-01-01-02-02-23.wav
3bbfc9676b1e6cb13ea5c84cf289e8adb57be7da,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_23\03-01-02-01-01-01-23.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_23\03-01-02-01-01-01-23.wav
df2ea14247f79b891786236ba46bbf69d44458d8,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_23\03-01-02-01-01-02-23.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_23\03-01-02-01-01-02-23.wav
164eeb84f7b958548b391bebc61f7f8dce996071,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_23\03-01-02-01-02-01-23.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_23\03-01-02-01-02-01-23.wav
0bb3b3ef7734329c8a61dfd256a52f88656d5a91,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_23\03-01-02-01-02-02-23.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_23\03-01-02-01-02-02-23.wav
ee8639451116225ebb8bce43069fb41dddc0a353,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_23\03-01-02-02-01-01-23.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_23\03-01-02-02-01-01-23.wav
9c33f71e84ed1f353651ed771a756dc124ea2db9,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_23\03-01-02-02-01-02-23.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_23\03-01-02-02-01-02-23.wav
6fbf2ffb8449a693dd0606024eff9da39b76d6cb,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_23\03-01-02-02-02-01-23.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_23\03-01-02-02-02-01-23.wav
172fcc5f11ba24ec513718c5be02a1f8773801e7,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_23\03-01-02-02-02-02-23.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_23\03-01-02-02-02-02-23.wav
d83cbf0543796dcd3258fe355c35dc75ebb58a0e,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_23\03-01-03-01-01-01-23.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_23\03-01-03-01-01-01-23.wav
fc984b9382c6ef66b42b1b3502203dedd09387cb,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_23\03-01-03-01-01-02-23.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_23\03-01-03-01-01-02-23.wav
db27e213b9ed158f94bc5582716df4afb989e076,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_23\03-01-03-01-02-01-23.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_23\03-01-03-01-02-01-23.wav
673f83245e54e80289e631dda687f64be9a25db8,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_23\03-01-03-01-02-02-23.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_23\03-01-03-01-02-02-23.wav
72a88b78253e055c2815bb3761fc2dbb2016ae49,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_23\03-01-03-02-01-01-23.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_23\03-01-03-02-01-01-23.wav
29043fe7b7408e30c062ad7cc69db69607ed1ab6,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_23\03-01-03-02-01-02-23.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_23\03-01-03-02-01-02-23.wav
c33cb1b70e411c40f81572eb3ca8e2b0fb528a37,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_23\03-01-03-02-02-01-23.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_23\03-01-03-02-02-01-23.wav
cec9b37b942e35bde3dd649bc0c29b024765de6c,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_23\03-01-03-02-02-02-23.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_23\03-01-03-02-02-02-23.wav
1056276d2112244b1c0927e4b0968e65cb471ca9,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_23\03-01-04-01-01-01-23.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_23\03-01-04-01-01-01-23.wav
aa4047e95df4dc279fc086bbc00fa0816f29dda9,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_23\03-01-04-01-01-02-23.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_23\03-01-04-01-01-02-23.wav
8dd8f14dba6e5bb9e579bcfffc4df1aa8fdf3f00,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_23\03-01-04-01-02-01-23.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_23\03-01-04-01-02-01-23.wav
ca1c9a49e239e722cd6ec932ea7d9344cf144614,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_23\03-01-04-01-02-02-23.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_23\03-01-04-01-02-02-23.wav
264ac69f6182cee90e71c94842bf5752ceae4952,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_23\03-01-04-02-01-01-23.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_23\03-01-04-02-01-01-23.wav
edd7378e330eb45d16042b80398b00b30afe357e,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_23\03-01-04-02-01-02-23.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_23\03-01-04-02-01-02-23.wav
c6563ac806710926a42efaa52cc5477a1bc20616,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_23\03-01-04-02-02-01-23.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_23\03-01-04-02-02-01-23.wav
74b38d03fd1ad79a4cbae47d15f3fd556c6cbee6,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_23\03-01-04-02-02-02-23.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_23\03-01-04-02-02-02-23.wav
57875a42fc1f442f3d09fcbffcec0ae3f0da913b,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_23\03-01-05-01-01-01-23.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_23\03-01-05-01-01-01-23.wav
6be43e97a308a72c69f7b4925e7a159964e2c42c,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_23\03-01-05-01-01-02-23.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_23\03-01-05-01-01-02-23.wav
97d1f532b5c6c8d3b526725c071d2becec86fd76,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_23\03-01-05-01-02-01-23.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_23\03-01-05-01-02-01-23.wav
1c83c804397ada355c01f2625323eef38ef114df,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_23\03-01-05-01-02-02-23.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_23\03-01-05-01-02-02-23.wav
14e974d1ebebbdeb0fce32535f563790d86ff666,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_23\03-01-05-02-01-01-23.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_23\03-01-05-02-01-01-23.wav
fcbae5590c8ab63efcd689a87745c32bf7015f94,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_23\03-01-05-02-01-02-23.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_23\03-01-05-02-01-02-23.wav
df3428d2b414e9cababffb0b964b8b42d41387b2,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_23\03-01-05-02-02-01-23.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_23\03-01-05-02-02-01-23.wav
bbe27d883cecaf11669d82f4b00e71b623c52c47,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_23\03-01-05-02-02-02-23.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_23\03-01-05-02-02-02-23.wav
e9896eb82e3ddf46295b26684b36cfc2eed23a09,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_23\03-01-06-01-01-01-23.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_23\03-01-06-01-01-01-23.wav
9b5587da5f71d7c4cb55e74ecbdd116915a1cbb4,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_23\03-01-06-01-01-02-23.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_23\03-01-06-01-01-02-23.wav
1b6903cdfbc2a1e04ebf8d5167f72e8b78e63c94,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_23\03-01-06-01-02-01-23.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_23\03-01-06-01-02-01-23.wav
1b8fdf3213a3003f4d92f4282a4ea07b8aa3cb17,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_23\03-01-06-01-02-02-23.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_23\03-01-06-01-02-02-23.wav
509d3229785d96f4a6305c506cccf9de3b52fa35,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_23\03-01-06-02-01-01-23.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_23\03-01-06-02-01-01-23.wav
8616d3695b8904bbd007c99424a557fb201ec40e,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_23\03-01-06-02-01-02-23.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_23\03-01-06-02-01-02-23.wav
f5a0ed7807bc088b62203cd501e5b024c3077f1f,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_23\03-01-06-02-02-01-23.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_23\03-01-06-02-02-01-23.wav
34d01c10b6e0d6a89b789282c2bcf48a52f1f50e,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_23\03-01-06-02-02-02-23.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_23\03-01-06-02-02-02-23.wav
e17128828fcbb10828693a56bf76c9c711a77db3,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_23\03-01-07-01-01-01-23.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_23\03-01-07-01-01-01-23.wav
73ebcae71903e4729e15d7531c5a9f327c44bc72,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\audio_speech_actors_01-24\Actor_23\03-01-07-01-01-02-23.wav,C:\Users\HR Lithesh\Downloads\advaya 2.0\AI-Elder-assist---Advaya-2.0-2026\voice dataset ravdess\Actor_23\03-01-07-01-01-02-23.wav
